logical_source,sha256,contract_matches
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_0/full_bp/config_resolved.yaml,7c9c04230f9e522d41f4bdc67462479d5aff43889617266810c329869eb04597,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_0/full_hebbian/config_resolved.yaml,9e0288f97ec6b8afa761afa23b9d5c0471a5d672ac50f2cc46b838ca83c2b641,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_0/hybrid_hbb/config_resolved.yaml,f2536882f75603b51ae6e9e78c95d9c27f88b5d15b918a20ee38f64ab9b39789,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_0/hybrid_hhb/config_resolved.yaml,cd73da9e8b70fa46f05cd145bb7c9bd97e6711d88cd4ca0a7394021d9dd9609b,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_1/full_bp/config_resolved.yaml,2b8cfa68cca8fae194b5a091261ccf54963085a6b934e8c25a2987bddbbe4068,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_1/full_hebbian/config_resolved.yaml,61388596d1671332cc1ba99704f84794841d6a46df30280d232aa99f573b2595,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_1/hybrid_hbb/config_resolved.yaml,a040d3d9b83d509d741b6f35bc603cc3abca4f44aed51fc8212f779c91ef960c,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_1/hybrid_hhb/config_resolved.yaml,81abd7e653c5448ba8824353a9275269c14897d1ac235ea2114fb42b51438fec,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_2/full_bp/config_resolved.yaml,f6893988768d44cbe7afcfa519836ee3aa41369d9eba3f1ede7530d65fafee95,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_2/full_hebbian/config_resolved.yaml,c0eeef99123003d1421a67918947b3c91e3b9cde32b9b4f1c572d2d071708018,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_2/hybrid_hbb/config_resolved.yaml,8a418c44208868081386f5eab2eafcc3f96eb8ee5e03a7058be16edbbf8c6c83,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_2/hybrid_hhb/config_resolved.yaml,d94dd3d06bc750e94f940bfa01324963c39b59b8f6f455337e7fe9b0eda64900,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_3/full_bp/config_resolved.yaml,fa472704eb6dd6a6ab6d7096263e4d49619c1af2bfcf2490eff72e3427b204ce,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_3/full_hebbian/config_resolved.yaml,c3dc5f334760d06413dc1ebbc1626951d548f464e36235ec2bce73690c57d300,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_3/hybrid_hbb/config_resolved.yaml,22e06a194694caa25a5e2d27b77d80d4dd5013cd0d223ea934cf30a2eca5cd27,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_3/hybrid_hhb/config_resolved.yaml,499f7346bb3be6828749e52976b2b4333a729f430d2ca3ac172100e0bdf23e0a,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_4/full_bp/config_resolved.yaml,f5fb2281f83f0d6d4b1d03e107672d5033396c4bf4512afdd2ee0d150d5f100c,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_4/full_hebbian/config_resolved.yaml,c35adb9dc9518e6921306d20a126652d53e0c1eb60dc7d2e1e19b1716eb37998,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_4/hybrid_hbb/config_resolved.yaml,0c9bc4bc837cf887df0fa1d6d5504ce91bc767dace296e0ea77cfb7bd867b504,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/early_heavy/runs/seed_4/hybrid_hhb/config_resolved.yaml,a4055e2faad1f4406229f5983fd23aa15113f8f057a77b76110124c6a59bd920,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_0/full_bp/config_resolved.yaml,90a930b91c8922ce04e7927e2ee6279fee89f937ee548cb0ce1ab553fb749ee0,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_0/full_hebbian/config_resolved.yaml,6edf87e6393d9821f5e1f10e91500ab75c0a7d748cd0d47798ffc05d36fb40b3,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_0/hybrid_hbb/config_resolved.yaml,6f61151339c05b422564f272cc430e53e52a26250c8c7a346ec96fc8ba38b074,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_0/hybrid_hhb/config_resolved.yaml,aedc80bcfafd6426ea1d12a5f4fa3ff1f5984248688bad5fad661acce61ae14d,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_1/full_bp/config_resolved.yaml,5bcc5c56c9abc9189561482a40c49e04cd753de95e8c5cf5fb5c2fb284df99be,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_1/full_hebbian/config_resolved.yaml,dadaa43d10b1634c572ba962c91f2e696c54f3f48b7553534a6a853d06e28369,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_1/hybrid_hbb/config_resolved.yaml,7df4d2f39501ad3e9b88653f7ff91d2616d67a45d4b1045212edb762acfd4293,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_1/hybrid_hhb/config_resolved.yaml,5bf408207a2499660274e9bb824d21b79a3474248a77238b06ac6b12b8895b3d,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_2/full_bp/config_resolved.yaml,e8b9df669581779c72b430720c178ab3860822012f4b4f022699bc1ce1f60baf,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_2/full_hebbian/config_resolved.yaml,c31ddfa515d6754f4f226f36593c44579b4df759c431bb6d47f937314e02ff94,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_2/hybrid_hbb/config_resolved.yaml,651da1f490914f62a1bba1b6358d7e51384d57373d63f1edeac8953e7ad96219,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_2/hybrid_hhb/config_resolved.yaml,170144d97d6a62a3f0e6a6d37bc166f371d2db9b4ba7dd0f8273b614bfa6ea6a,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_3/full_bp/config_resolved.yaml,c631cf9fadc9098c9b397aa3cbaadff09560319fe10a6c31acc80d6b2105d570,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_3/full_hebbian/config_resolved.yaml,3c4d57f52fc0fb353fe298521b90a02840a3cca0dd2ecb4ad1d36deb0cc4814b,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_3/hybrid_hbb/config_resolved.yaml,c833e2ef1ddcec146f3251145a6b5f93c896b83315339da211e0ec9996dfc9dc,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_3/hybrid_hhb/config_resolved.yaml,cff4be7216aac89c197fd0ea780b1f5c98ca3e77af8239ffdb62cd7af2e16c1d,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_4/full_bp/config_resolved.yaml,85f553ba0669dd70965d7dadcb28b1ac98088ddb28efd429c09c6313b2436af8,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_4/full_hebbian/config_resolved.yaml,82b49e422c79cce840b407554079182a8e63fe070e24ac6977be95b4513a4602,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_4/hybrid_hbb/config_resolved.yaml,8882550b0ad84281af64546f8c8cc0eecce0bf4b652030206eb423ea5aea98df,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/architecture/late_heavy/runs/seed_4/hybrid_hhb/config_resolved.yaml,9ef99945f09273c7b3488e03ee93514cd154ac45e6dc1a182acbe567c79bbedd,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_0/full_bp/config_resolved.yaml,f4e5c9d23c58eeedcc448d13b44e36744ce98ce7e3132e1cdcbe4c213b3e0e8a,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_0/full_hebbian/config_resolved.yaml,0d0520d2dbde37c7c9adbce28f79f3053987cbb24d12b5082f02f96f80763a8b,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_0/hybrid_hbb/config_resolved.yaml,dada342fd0978d681a5b3f78eb17e15b27aabd61e081453e9d535cd42d1a7760,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_0/hybrid_hhb/config_resolved.yaml,abafcb01b24a0954cfcf587d3eda7eca8f9a863bbe6de540811fdc69621ca9b9,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_1/full_bp/config_resolved.yaml,b656a670a264fe0ab94b718936541a9c2268fc2643913582381d1697625dda0b,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_1/full_hebbian/config_resolved.yaml,49c77c0cd6f5330ffdbacf8b71ad07b125867f377f341a9209ed152eabc191d2,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_1/hybrid_hbb/config_resolved.yaml,daa796f5b8f3f3c6b78fb64391ddf7d7a783dfca752546b9e0719ebfa41ee316,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_1/hybrid_hhb/config_resolved.yaml,a64e2ed2c3ae4aaa7adc6f148e9aba3d16bdb0b80bb4cccaa36494f4d7d9dd6e,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_2/full_bp/config_resolved.yaml,7e3357fa50ab6e3c071651e479a8a24fbe938955f1708ccbfc1cd55a5ff8ba4f,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_2/full_hebbian/config_resolved.yaml,557b8642906dfe7d38ba69adf5f5010dc6d9a65cb3b86b36725a310112a537bf,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_2/hybrid_hbb/config_resolved.yaml,96b2c3dae7f0e9bd85c5cf4b1ebb62cea21ad9d8573d198abac27bde25104930,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_2/hybrid_hhb/config_resolved.yaml,c31dab1c8bc16a53a1f3731e739a06e41bd0d311c5e86dc9445d9e343d8423fa,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_3/full_bp/config_resolved.yaml,eea8fdac443e15ed6c946a9052361c0ede0121d52c3ddfaf16e200fa6103ce80,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_3/full_hebbian/config_resolved.yaml,b869e808f66164d9412598dd8c795a9e3c385c0a3e7a94d23a7a15d2a9d39080,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_3/hybrid_hbb/config_resolved.yaml,e23c7a9a3566c4aeb0e49c9ae5f2e74e02771e4a7dd92a6fdbf9592ff0a4b975,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_3/hybrid_hhb/config_resolved.yaml,d1057ad4a040ec8bd5ebdb8892d930aa0d0717eee501a59ba6e876ee5708ee47,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_4/full_bp/config_resolved.yaml,54422cdd06c44a5d53f438959d9e9dce796104443c90e25cea07f0c38748d644,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_4/full_hebbian/config_resolved.yaml,7c748b8d1d1dc832d2d1d7847b1a77a437176137c215cce9564b8a79b72c8d42,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_4/hybrid_hbb/config_resolved.yaml,7f5450bf62e5bfcb98df8b699ab0409b5ceabf6fe65bbbd7404cde38e166f17d,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L128/runs/seed_4/hybrid_hhb/config_resolved.yaml,6c4088ad4ff310f38d1ac756ed2427bf40e11c46c2679c0a9ffb12a05650dda3,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_0/full_bp/config_resolved.yaml,6fd9efb9ebc34c3a4ccd724e23d78972fa86e08c756c3e6f652bb98b44861035,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_0/full_hebbian/config_resolved.yaml,98c145c08aad1cbf649d465f8b74cf6c02b18e11e57f048fd4a4909bcd278d22,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_0/hybrid_hbb/config_resolved.yaml,c47e8902193099fee1df223c3f2f6418335c58ecafd3892d625b792c34cdabc2,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_0/hybrid_hhb/config_resolved.yaml,01caa53a8760fd0ccdb8d97358d1b57a6cbef77d84fd7ce06fa311b81773648f,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_1/full_bp/config_resolved.yaml,d6041725a64fa2739ab946e94d3c1487cb79b54c477c7ec3d7045dd40dca4498,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_1/full_hebbian/config_resolved.yaml,b3cad0e0f3a500981e08be57acc273b29120bef3a2e22a9d560bce815bd5e578,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_1/hybrid_hbb/config_resolved.yaml,39b6a6e868ab415bbbf643f257ccf086a0f5e10043030a6d538b99493b8d21c4,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_1/hybrid_hhb/config_resolved.yaml,26b3af9aa9b5007953c3e2db677587b98951904e098f5c3d5ea0e841cad81477,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_2/full_bp/config_resolved.yaml,50cb526e4d22ac934f332178a774304165da9c99443860be4060bb00e4c84310,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_2/full_hebbian/config_resolved.yaml,901f6b4a6617a48d2ef3239c33aa3086e0d70e07a4171b5e0cfe7fe0be445541,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_2/hybrid_hbb/config_resolved.yaml,4e9dd7e8ef6b0a8fa88532103532a6ae198608fb5ddb3adf4fa808caf2cda06a,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_2/hybrid_hhb/config_resolved.yaml,80f7c64adc7413cb53dff681c80be0a3a95c3cbcccc574ee927d1bb76a64de3e,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_3/full_bp/config_resolved.yaml,37f4fdbf5a837c0aeb011b64f75e00dd769a867159be5e6e7726499feaa602b9,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_3/full_hebbian/config_resolved.yaml,2d24872433311a724fffb0ef5ec6882310db250ed6a587eef4feed08cf1ccb55,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_3/hybrid_hbb/config_resolved.yaml,cae88fe97895c74767b12f04cebf752ff582f009a4e82b2a67cfd8039004b2e0,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_3/hybrid_hhb/config_resolved.yaml,629572ba8a06163df506c9bb17c0c940eebc2f137e59f67568e73cffa5e8cc32,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_4/full_bp/config_resolved.yaml,ef06e0cd918b2ff4293f5316157e9e0f9c719033d4322e16d218348c9ec36015,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_4/full_hebbian/config_resolved.yaml,c7c426ea60f2def496fc46bf6178bf259c7e0ab8dc88f83fffbb65a71e743e09,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_4/hybrid_hbb/config_resolved.yaml,e469668db2dd8dd331c9fa5affb470171599c705273cf86afe6b6d119e864fd3,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L16/runs/seed_4/hybrid_hhb/config_resolved.yaml,3cd0956175b2fbac3933453cd542a863446235cd0210ef0d5ca1f31cb6311c92,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_0/full_bp/config_resolved.yaml,e4beac793869d3a100197f7c3e59952ddc29b622277e97828b1f8ac97aa9ac34,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_0/full_hebbian/config_resolved.yaml,932562a7cd9cc932b0aa07f23f724fc21b2566d6d87be02ae4334be81fa66ff7,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_0/hybrid_hbb/config_resolved.yaml,e102344556beb1e91a89690a921e1de6ee60827dd93e356cb793be63b3178971,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_0/hybrid_hhb/config_resolved.yaml,53afe025e7388642f2333210ef82dc3fc0bca5b13857078735d5013cfbec4171,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_1/full_bp/config_resolved.yaml,bfb96631fc7169b6d77cbbf16542835983c2c9c073ade8a566609861f4adbc83,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_1/full_hebbian/config_resolved.yaml,0cdd10be0732b2b504eed0b85ed54526a51d638efb0f0b54d4ee3ec8508fc655,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_1/hybrid_hbb/config_resolved.yaml,dc13fc4cbc05cc39ff4bf6ddcfcca86a253e660661c15119bedf9a104107e091,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_1/hybrid_hhb/config_resolved.yaml,8446481628b8c615be87b969d3624c86bb5557999b21a67ef97aa73bdd583b84,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_2/full_bp/config_resolved.yaml,18efb8fe18ba0236b785eec5e37a485bc48cbe6557c6ab82e8f3cf8d3ec87980,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_2/full_hebbian/config_resolved.yaml,e681f799cde85f97694a563cb1de62290ec3b147b9dcdcbc2b57f5f3c4a6d74e,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_2/hybrid_hbb/config_resolved.yaml,b65815b4938105eb19a8a5db1bb8cc6ffd2b7fdff7e9a0231f1df2ec5a73584e,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_2/hybrid_hhb/config_resolved.yaml,03cc80d3b24b8ad3709718d2e3973d477950817c822de848a7bb46ebba04c0b6,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_3/full_bp/config_resolved.yaml,370220e302ee020ff6f8df40e61b4e919a8787e3fecf94f7a62ca6ae91b59f80,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_3/full_hebbian/config_resolved.yaml,060b3d2f26c3d0a27e8b7e910ce2185d3aacbfa3ad94b234513a3cdacbb0580d,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_3/hybrid_hbb/config_resolved.yaml,1f54b7b3061671dc44f9e39d0632c326ad02eb994ca4c9253a8c0f451ef973a1,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_3/hybrid_hhb/config_resolved.yaml,1bfc22265209726cb660f9c7ae61afddfd702e3ea0d829792bf6f8532f8a8e1a,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_4/full_bp/config_resolved.yaml,beb6809d6a02386ee69594c7a620078e1fb3480fc99c658fc3201b11a557cdf7,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_4/full_hebbian/config_resolved.yaml,5a0cb35a609a1246108ef169dd907799c79fb9541b2048c4da3ac39108d1c047,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_4/hybrid_hbb/config_resolved.yaml,755be4e7f6365f059d98768c1cb327d328587c9fa5fe003327f5ba3c919424da,true
results/formal/phase0_v1_1/stage3_q5q6_sweeps/dimension/L32/runs/seed_4/hybrid_hhb/config_resolved.yaml,07c8bae34dff96738f8b21ee8a643d6d6e69f66dd78edc8ca5ec10ac1aaa930c,true
